"","DRG_Cd","GrossCharge","NegotiatedPayment","ProviderCCN","HospName","HospState","DRG_Desc","Avg_Mdcr_Pymt_Amt","Tot_Dschrgs","Compliance","Mkt"
"117","812",12179.796,4958,450079,"Baylor Medical Center At Irving","TX","RED BLOOD CELL DISORDERS W/O MCC",6005.21,14,"Yes",204
"118","853",68459.95147,27868,450079,"Baylor Medical Center At Irving","TX","INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC",29511.19,37,"Yes",204
"119","871",25865.97123,10529,450079,"Baylor Medical Center At Irving","TX","SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC",11820.61,262,"Yes",204
"120","872",14144.45788,5758,450079,"Baylor Medical Center At Irving","TX","SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W/O MCC",6831.69,70,"Yes",204
"121","64",26486.24503,10782,450742,"Baylor Scott And White Medical Center Lake Pointe","TX","INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC",10594.15,13,"Yes",204
"122","65",14097.38353,5739,450742,"Baylor Scott And White Medical Center Lake Pointe","TX","INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS",6250.91,33,"Yes",204
"123","177",25548.91163,10400,450742,"Baylor Scott And White Medical Center Lake Pointe","TX","RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC",10340.07,14,"Yes",204
"124","189",16957.84261,6903,450742,"Baylor Scott And White Medical Center Lake Pointe","TX","PULMONARY EDEMA & RESPIRATORY FAILURE",7940.27,26,"Yes",204
"125","190",15560.84202,6334,450742,"Baylor Scott And White Medical Center Lake Pointe","TX","CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC",7116.63,49,"Yes",204
"126","191",12226.87035,4977,450742,"Baylor Scott And White Medical Center Lake Pointe","TX","CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC",5783.2,15,"Yes",204
"127","193",18147.16224,7387,450742,"Baylor Scott And White Medical Center Lake Pointe","TX","SIMPLE PNEUMONIA & PLEURISY W MCC",7902.72,67,"Yes",204
"128","194",11948.57787,4864,450742,"Baylor Scott And White Medical Center Lake Pointe","TX","SIMPLE PNEUMONIA & PLEURISY W CC",5587.95,41,"Yes",204
"129","208",35199.15355,14328,450742,"Baylor Scott And White Medical Center Lake Pointe","TX","RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <=96 HOURS",14235.64,14,"Yes",204
"130","291",18565.29323,7557,450742,"Baylor Scott And White Medical Center Lake Pointe","TX","HEART FAILURE & SHOCK W MCC",8383.39,110,"Yes",204
"131","292",12393.01512,5045,450742,"Baylor Scott And White Medical Center Lake Pointe","TX","HEART FAILURE & SHOCK W CC",5880.46,26,"Yes",204
"132","308",16604.78498,6759,450742,"Baylor Scott And White Medical Center Lake Pointe","TX","CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC",7588.82,34,"Yes",204
"133","309",10375.74073,4224,450742,"Baylor Scott And White Medical Center Lake Pointe","TX","CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC",4871.38,13,"Yes",204
"134","312",11591.36662,4718,450742,"Baylor Scott And White Medical Center Lake Pointe","TX","SYNCOPE & COLLAPSE",5144.53,19,"Yes",204
"135","378",13751.24859,5598,450742,"Baylor Scott And White Medical Center Lake Pointe","TX","G.I. HEMORRHAGE W CC",5445.17,23,"Yes",204
"136","389",11378.1475,4632,450742,"Baylor Scott And White Medical Center Lake Pointe","TX","G.I. OBSTRUCTION W CC",5169.27,11,"Yes",204
"137","391",17229.2124,7013,450742,"Baylor Scott And White Medical Center Lake Pointe","TX","ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W MCC",7857.56,18,"Yes",204
"138","392",10583.42169,4308,450742,"Baylor Scott And White Medical Center Lake Pointe","TX","ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",4492.22,49,"Yes",204
"139","470",31202,10708,450742,"Baylor Scott And White Medical Center Lake Pointe","TX","MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREM",12012.47,19,"Yes",204
"140","603",11696.59164,4761,450742,"Baylor Scott And White Medical Center Lake Pointe","TX","CELLULITIS W/O MCC",5060.43,23,"Yes",204
"141","640",16999.3788,6920,450742,"Baylor Scott And White Medical Center Lake Pointe","TX","MISC DISORDERS OF NUTRITION, METABOLISM, FLUIDS/ELECTROLYTES W MCC",7547.97,33,"Yes",204
"142","641",10425.58416,4244,450742,"Baylor Scott And White Medical Center Lake Pointe","TX","MISC DISORDERS OF NUTRITION, METABOLISM, FLUIDS/ELECTROLYTES W/O MCC",4281.55,22,"Yes",204
"143","682",20355.5031,8286,450742,"Baylor Scott And White Medical Center Lake Pointe","TX","RENAL FAILURE W MCC",9490.3,23,"Yes",204
"144","683",12157.64337,4949,450742,"Baylor Scott And White Medical Center Lake Pointe","TX","RENAL FAILURE W CC",5954.8,30,"Yes",204
"145","689",15386.39002,6263,450742,"Baylor Scott And White Medical Center Lake Pointe","TX","KIDNEY & URINARY TRACT INFECTIONS W MCC",6855.85,27,"Yes",204
"146","690",10968.32374,4465,450742,"Baylor Scott And White Medical Center Lake Pointe","TX","KIDNEY & URINARY TRACT INFECTIONS W/O MCC",4938.43,47,"Yes",204
"147","812",12179.796,4958,450742,"Baylor Scott And White Medical Center Lake Pointe","TX","RED BLOOD CELL DISORDERS W/O MCC",5956.45,11,"Yes",204
"148","853",68459.95147,27868,450742,"Baylor Scott And White Medical Center Lake Pointe","TX","INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC",29906.71,14,"Yes",204
"149","871",25865.97123,10529,450742,"Baylor Scott And White Medical Center Lake Pointe","TX","SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC",11010.23,158,"Yes",204
"150","872",14144.45788,5758,450742,"Baylor Scott And White Medical Center Lake Pointe","TX","SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W/O MCC",6270.95,21,"Yes",204
"151","64",27379.63368,10782,450021,"Baylor University Medical Center","TX","INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC",12324.57,141,"Yes",204
"152","65",14572.89232,5739,450021,"Baylor University Medical Center","TX","INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS",6716.38,180,"Yes",204
"153","177",26410.68376,10400,450021,"Baylor University Medical Center","TX","RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC",11832.17,29,"Yes",204
"154","189",17529.83551,6903,450021,"Baylor University Medical Center","TX","PULMONARY EDEMA & RESPIRATORY FAILURE",8487.26,154,"Yes",204
"155","190",16085.71369,6334,450021,"Baylor University Medical Center","TX","CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC",7750.88,90,"Yes",204
"156","191",12639.2862,4977,450021,"Baylor University Medical Center","TX","CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC",6180.69,49,"Yes",204
"157","193",18759.27123,7387,450021,"Baylor University Medical Center","TX","SIMPLE PNEUMONIA & PLEURISY W MCC",8674.32,116,"Yes",204
"158","194",12351.60683,4864,450021,"Baylor University Medical Center","TX","SIMPLE PNEUMONIA & PLEURISY W CC",5886.47,119,"Yes",204
"159","208",36386.43111,14328,450021,"Baylor University Medical Center","TX","RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <=96 HOURS",16420.99,98,"Yes",204
"160","291",19191.50591,7557,450021,"Baylor University Medical Center","TX","HEART FAILURE & SHOCK W MCC",9248.24,395,"Yes",204
"161","292",12811.03508,5045,450021,"Baylor University Medical Center","TX","HEART FAILURE & SHOCK W CC",6254.6,110,"Yes",204
"162","308",17164.86915,6759,450021,"Baylor University Medical Center","TX","CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC",8731.6,55,"Yes",204
"163","309",10725.71745,4224,450021,"Baylor University Medical Center","TX","CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC",4704.95,38,"Yes",204
"164","312",11982.34674,4718,450021,"Baylor University Medical Center","TX","SYNCOPE & COLLAPSE",5655.16,73,"Yes",204
"165","378",14215.08216,5598,450021,"Baylor University Medical Center","TX","G.I. HEMORRHAGE W CC",6671.68,159,"Yes",204
"166","389",11761.93568,4632,450021,"Baylor University Medical Center","TX","G.I. OBSTRUCTION W CC",5746.1,63,"Yes",204
"167","391",17810.35868,7013,450021,"Baylor University Medical Center","TX","ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W MCC",8587.03,64,"Yes",204
"168","392",10940.40355,4308,450021,"Baylor University Medical Center","TX","ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",4952.44,152,"Yes",204
